,ID,Category,lat,lng
31107,4e1ee873483b6e56e8346e8e,Office,35.66928174,139.6006429
31173,4b78d756f964a5203ae42ee3,Office,35.65725702,139.6993482
31241,4b7bc2cbf964a520236d2fe3,Office,35.58961641,139.7303116
31245,4bbaad7e98c7ef3b3c6d3302,Office,35.6748,139.691795
31259,4fbf1a46e4b060bd32def60d,Office,35.68100654,139.7702373
31268,4f1fb157e4b0bf9c51dc24c8,Office,35.66235363,139.7127659
31309,4c05b5a3761ac9b66afa1f74,Office,35.62196397,139.7502023
31311,4e9e30352c5b47f3f4fd0c82,Office,35.62187925,139.750382
31350,4e4fab1eaeb70f1284a303ff,Office,35.66264,139.758217
31356,4e0a9c5618a889c5fe8cfaac,Office,35.647758,139.702889
31363,4b722483f964a520e0702de3,Office,35.68401925,139.7657597
31386,4b5d79a2f964a520385e29e3,Office,35.63630205,139.604516
31452,4b867119f964a520598a31e3,Office,35.69790245,139.745257
31501,4f0bba6ee4b04487f8de3aa6,Office,35.5813991,139.7552778
31505,4e8cf72db8f711fd97516de6,Office,35.68358497,139.7430265
31511,4c6dd2c36af58cfa6ac48a17,Office,35.61975695,139.7033206
31544,4bc5377c5935c9b6d7bca5d2,Office,35.60478121,139.6071298
31574,4c6913ff1226c9b6b531daaf,Office,35.67071116,139.7548056
31577,4b5fda83f964a520cece29e3,Office,35.66338946,139.7649336
31585,4b62734df964a5201d482ae3,Office,35.71939084,139.562426
31612,4b626864f964a5204d462ae3,Office,35.70077136,139.7477121
31627,4fc2d6c1e4b09ab688ad79b4,Office,35.66120364,139.7044776
31650,4fc5be1fe4b090c5c702873c,Office,35.720014,139.502921
31652,4c5e49a4fff99c74e5704dd3,Office,35.66804405,139.7673261
31657,4bf0cdc3a09076b0fec229d4,Office,35.68875541,139.7635442
31740,4b5967d5f964a5205e8728e3,Office,35.66974805,139.7547305
31838,4f52f020e4b050039e2d348e,Office,35.71124734,139.7831883
31916,4c3e8bb6ed10ef3b4e09b745,Office,35.55186422,139.7426444
31946,4cae918aeb65b1f7b3255dcd,Office,35.705288,139.745885
31976,4c5ba2affff99c7475fc2bd3,Office,35.67329103,139.7599983
31992,4b5657f9f964a520620c28e3,Office,35.60983541,139.7479916
32022,4ef7d09ea69dea74fb0bfdc5,Office,35.67448942,139.7306389
32171,4d796a740ceba1cd0143b158,Office,35.8559677,139.6513942
32245,4ca01fb97c096dcb95b3e4d1,Office,35.659518,139.742579
32492,4e06987562e100e5816afed1,Office,35.59458959,139.7605185
32519,4b9ca65cf964a520877436e3,Office,35.65802977,139.7456013
32520,4f5c3d38e4b008b157166a77,Office,35.6908597,139.7447231
32627,4cce89f1566aa0936cb32dfd,Office,35.65196975,139.7979784
32631,4b650b4df964a52028e12ae3,Office,35.69558859,139.7651614
32650,4f844c37e4b0059705cac712,Housing Development,35.60164952,139.6736635
32700,4b7d01b4f964a520c6ab2fe3,Office,35.67101186,139.7267979
32832,4cce514bb571b60cdcf4dd65,Office,35.71128582,139.7309024
32903,4b835161f964a520370231e3,Office,35.67763456,139.7625949
32952,4d888fb76daeb60c97bc3ce0,Office,35.6493246,139.7079552
33016,4b99cdbef964a520839235e3,Office,35.66883722,139.7636998
33018,4f9a14b2e4b03577670f50db,Office,35.664328,139.761649
33068,4b94bb10f964a520b08134e3,Office,35.7138389,139.7062173
33145,4f8e4423e4b0f9f93dc31ec0,Office,35.65895361,139.7035999
33215,4f58710fe4b0714fa3c49647,Office,35.69171922,139.743291
33225,4cffcf9c574d60fc0f49476c,Office,35.64604938,139.8690436
33401,4fcd54c7c2ee04dbc385a66e,Office,35.67035381,139.7345281
33403,4b6ba395f964a520c6132ce3,Office,35.6831783,139.7628522
33406,4db61f3a0cb6729b6ab349bf,Office,35.78982091,139.6071553
33484,4fca261be4b00e6846274a61,Office,35.65766238,139.7324252
33494,4cdddad2f8a4a1439eecd2bc,Office,35.65629374,139.7345388
33521,4e07ff7e45ddb2875c4e5b25,Office,35.6888382,139.7379667
33568,4d26725fc406721ef7fc5eb6,Office,35.65535225,139.7521126
33571,4d523e44dcce224b7381ea1b,Office,35.671958,139.726251
33620,4c99fecb80958cfaddd03ed4,Office,35.65425072,139.6936178
33640,4e36070e14952ff6cbcef3d5,Office,35.65917918,139.7426391
33808,4fd14bb5e4b010dd64721800,Office,35.795288,139.518061
33920,4ebf266c93ad36d7a8cd1702,Office,35.78692715,139.7142506
33933,4c2c261cb34ad13a70faeace,Office,35.67999307,139.7692734
33951,4c7dc881b33a224b4e49d981,Office,35.65899266,139.774346
33975,4ea776c7f7903beac085e8ef,Office,35.62137275,139.7486952
34175,4c4e4189f53d0f47cf9d41a6,Office,35.64343298,139.7145064
34176,4b4e5f64f964a52051eb26e3,Office,35.64482071,139.7079849
34241,4b53b527f964a520a2a827e3,Office,35.67187037,139.7267926
34399,4c6a29cb35d3be9a39502106,Office,35.60701605,139.7457719
34435,4d3677cb3612a093117e7f5d,Office,35.69878852,139.6972574
34583,4b835a30f964a5208e0331e3,Office,35.73809154,139.7593331
34595,4c327a4016adc928f93dc29c,Office,35.62351364,139.749307
34634,4c46a1df417b20a1d63edba9,Office,35.66204708,139.6989512
34658,4e6d7e5de4cd7236ef8008f0,Office,35.705827,139.863352
34974,4e5b19a81495a8911294d838,Office,35.56144561,139.718322
35088,4e0033ab81dc2a8fe72f8009,Rental Car Location,35.542098,139.571084
35157,4fc80dd4e4b084e50dbae67d,Office,35.60330472,139.5074379
35169,4b5fe233f964a52093cf29e3,Office,35.66820094,139.7674146
35195,4b68d66ff964a5206a8f2be3,Office,35.66987007,139.7411183
35282,4d916de4608fa1cdf9799883,Office,35.806633,139.756688
35287,4fd6d5096d86434199f2760b,Office,35.68995357,139.6877611
35288,4b66400ff964a520bd1a2be3,Office,35.665891,139.747045
35298,4b58eaacf964a520c07228e3,Office,35.65525636,139.7007859
35330,4ddbab3bc65b7845ebf80e0f,Office,35.65570888,139.7014657
35367,4e3a1b1cc65b8a6b56aa73b4,Office,35.68392157,139.7414447
35485,4ef5438961af302a9897b4a0,Rental Car Location,35.66244848,139.8729141
35512,4f741c0ce4b00a080d9b95f1,Office,35.70256502,139.7765777
35589,4be8fe43947820a1d88db5db,Office,35.68872491,139.7349787
35596,4d5a12bef8ff236a1549d24a,Office,35.69691996,139.7916859
35638,4fd8580ce4b0bd3fc810f929,Office,35.66448391,139.7443338
35675,4b84dc27f964a520ea4531e3,Office,35.69107547,139.740783
35764,4c59154504f9be9af38dee60,Office,35.7002946,139.4805568
35783,4b5e2e2cf964a520118229e3,Office,35.67135178,139.7572356
35812,4b2c91ccf964a520d8c724e3,Office,35.633789,139.715648
35889,4d366e88cf67a143a22ab328,Office,35.70949443,139.7338031
35929,4b568cc3f964a520d71428e3,Office,35.655916,139.695387
35943,4fd99c46e4b04a083d23014b,Office,35.53985172,139.7466592
36187,4cd1818dbcab952111e03915,Rental Car Location,35.68820643,139.6993804
36250,4c9563f9209fef3b9c329091,Office,35.65501662,139.7805816
36255,4b55d17cf964a5205ef127e3,Office,35.695574,139.724425
36354,4de41840922e6f93852e2ca2,Office,35.71231007,139.8137927
36522,4ddc5f70e4cdb993eaaa076e,Office,35.63225602,139.7416306
36670,4fcd8e476d86d680d460993e,Office,35.7318734,139.7059572
36671,4e5370a81f6e850d27756305,Office,35.657137,139.75483
36719,4bc4fdf20969a5931253636e,Office,35.67855747,139.7406164
36740,4b77a897f964a520dea52ee3,Office,35.67328796,139.7369941
36758,4cbfb8e88db3b60ca3497a78,Office,35.68737108,139.7721444
36795,4e537eda18a8c0ad8f6ee99d,Office,35.69617281,139.7589087
36820,4e21a78088774a43b76bb8ea,Office,35.67587433,139.5959842
36927,4d80616b6bd8b60cc046487c,Office,35.67248674,139.758252
36975,4d71a898d2242d43569be308,Office,35.69499636,139.7322544
37082,4e977eda0aafa2a0992559bf,Office,35.703265,139.743626
37083,4b864e36f964a5206a8531e3,Office,35.6402258,139.7480249
37101,4fe2877be4b01d3669d82797,Office,35.67152196,139.7243824
37128,4bd017819854d13aec1df74d,Office,35.65955314,139.757938
37137,4f4e3dc81081b9d9ac5b80f6,Office,35.57063455,139.7025561
37153,4b5989acf964a520998b28e3,Office,35.66084791,139.7295654
37222,4e2e75901495329632fa6968,Office,35.671729,139.708572
37252,4d2d7afcad25224b68deff8f,Office,35.68664661,139.6889788
37264,4c69f33635d3be9ab7cf2006,Office,35.65829305,139.7011706
37306,4f8fb7e7e4b06228c9123584,Office,35.69465223,139.7776311
37336,4f95f725e4b024c1fcefdece,Office,35.69091208,139.7390449
37352,4c32dfb8ed37a59315816c03,Office,35.63956314,139.7478211
37396,4db239200f2cc5cb9d71f110,Office,35.75228085,139.7716445
37451,4e7099f9152073dd03baaa66,Rental Car Location,35.70152467,139.581095
37465,4bea2c49b3352d7f67f554d2,Office,35.67175488,139.7749087
37478,4df5daf3aeb7170aa2f8ae18,Office,35.70469597,139.7773629
37480,4b7a4f10f964a5201a292fe3,Office,35.70009427,139.7507912
37482,4b5fc03bf964a52053cb29e3,Office,35.53504042,139.7001194
37488,4cdcb786958f236ab67bb403,Office,35.52920524,139.6957541
37494,4fb7423c771668873433255e,Office,35.706846,139.763683
37495,4b960336f964a5202cba34e3,Office,35.60983348,139.7494197
37510,4feacd65e4b0c4362af29890,Office,35.660101,139.70477
37545,4b57b564f964a520143d28e3,Office,35.65054,139.7976404
37552,4b971e7bf964a520d7f834e3,Office,35.68609691,139.7632937
37589,4fb2f821e4b0b74067f45b94,Office,35.64346929,139.6974492
37624,4feb055fe4b0ce6ecea098aa,Office,35.682123,139.803717
37648,4fc9e09be4b044ecbf5bc7b2,Office,35.7048393,139.6727414
37682,4d788758930ef04da81eb84f,Office,35.706938,139.72067
37874,4eee7c73f790c40a8b43f65c,Office,35.73161697,139.7190857
37889,4f507e61e4b0daf96c9c28f7,Office,35.72704251,139.7113794
37974,4f6ceacbe4b0d4a5b00d1948,Bike Rental / Bike Share,35.73396001,139.7667979
38062,4b556ea0f964a52026e427e3,Office,35.66818787,139.7691822
38077,4c14270da5eb76b00d52c1b7,Office,35.57068582,139.6988118
38078,4c9d30f38afca0937e6ff415,Rental Car Location,35.57059966,139.696325
38083,4d9d1cd379d1ba7a5ea13388,Office,35.69698095,139.7435242
38099,4b9ed722f964a5208e0537e3,Office,35.67281524,139.7241479
38306,4b666838f964a52083202be3,Office,35.70318875,139.529146
38337,4b63fc64f964a520079a2ae3,Office,35.621306,139.74857
38424,4b5661a7f964a520010e28e3,Office,35.69107982,139.7408098
38481,4dca4c3db3adcc457c8a97bb,Office,35.716557,139.784634
38504,4e7655b7a809582dd657cca3,Office,35.69902413,139.75281
38505,4d5f41721ee8721ed6929c21,Rental Car Location,35.66206451,139.7019714
38571,4ec707159adf9c7bf286e9aa,Office,35.670086,139.766564
38634,4cbf95c6020d4688ff7b6338,Office,35.67516104,139.7336613
38741,4bb3ec1687aa952194adacd1,Office,35.65645393,139.6993428
38766,4ebbb717f7903b1fae9c923f,Office,35.79492934,139.6696615
38778,4f4c4cdfe4b087ae21d809d4,Office,35.59455046,139.7609277
38800,4f7cf402e4b089dfe454894f,Office,35.65610196,139.783591
38866,4c6e86a24d24b60ccdd8d8d8,Office,35.67701687,139.7327082
38904,4dae56f4cda1ea0bb03cc011,Office,35.59122175,139.6222132
38934,4e30ec891838bc8e1a248c1d,Office,35.69670007,139.6827998
38982,4b56ccbef964a5208e1b28e3,Office,35.61852504,139.7278333
39060,4bfbbf06d0382d7f5dffc90a,Office,35.658507,139.697009
39111,4b821663f964a5202fca30e3,Office,35.65592761,139.7636032
39247,4dcca82e1f6eb122704f6a64,Office,35.732944,139.709119
39424,4e56c6101495e0149c0e457c,Office,35.69891295,139.7808066
39451,4b5d601ff964a5202e5b29e3,Office,35.674094,139.707528
39572,4baffe6bf964a520a7303ce3,Office,35.66283076,139.7612123
39783,4f69c4ade4b0ffb80ab56385,Office,35.6617051,139.7001045
39826,4b711419f964a52020392de3,Office,35.71223786,139.7780955
39837,4bf728d0508c0f4768533d31,Office,35.67013155,139.7449887
39852,4b74b4fbf964a5208fed2de3,Office,35.67310235,139.7821448
39887,4c358ea8a0ced13aa6fe196e,Office,35.67328231,139.7707942
39900,4b61705bf964a52091132ae3,Office,35.65866051,139.7073627
39919,4ea4b683490102dac392cf92,Office,35.6626529,139.7828896
39952,4bf9fd1e4a67c928e2c227cf,Office,35.6193565,139.7472381
40194,4e027fe5b0fb014d80194515,Office,35.69943537,139.7724788
40209,4f53122ee4b050039e4e94bc,Office,35.67353671,139.7681307
40227,4ef195fb8b81368cf7548606,Office,35.63137845,139.7143468
40350,4d3e615ed2c8f04de5a27272,Office,35.68282971,139.7064883
40437,4e538a356284ca6a2f7159fc,Office,35.66521648,139.7030115
40635,4e27c95aa809ec0663e7ce49,Office,35.66733962,139.7147558
40657,4c80c0fbd92ea0936a563a72,Office,35.72949941,139.7152995
40659,4f3c529ce4b04e90d84dc0fc,Office,35.64337007,139.7349485
40661,4b863a20f964a5203e8331e3,Office,35.672624,139.723952
40755,4ff43235e4b055f895d05cd7,Office,35.66165237,139.7135339
40804,4cb7b3a89552b60c8b2bc78b,Office,35.60229673,139.7209855
40857,4e7ab68bd164a9101717ddfb,Office,35.658726,139.73191
40880,4ea8746b93adf5b1fbbb665c,Rental Car Location,35.6988802,139.769169
40895,4b2610c7f964a520497824e3,Office,35.68456813,139.7385459
41035,4e2a6cbd483bb05f0593a54c,Office,35.6427269,139.7426605
41080,4fdfa84ee4b0f37d57d0c742,Office,35.62629038,139.7768023
41122,4ef7c680775b54cdb4bfbf0d,Office,35.65649629,139.6991521
41416,4ca28de1d7c337048e8b9962,Office,35.68008893,139.7619295
41725,4f90ab45e4b0ead197316f23,Office,35.66276186,139.8068619
41730,4f04d781f790d32df0c57ba3,Office,35.682775,139.704294
41824,4b9f05f1f964a520841037e3,Office,35.69787185,139.744243
41826,50051938e4b066521ad51986,Office,35.634016,139.660055
41840,4f8d2f54e4b0a66dd3beacb3,Office,35.68581926,139.7035251
41916,4e5d836a1495d25a3a0b13a5,Office,35.67741778,139.7632787
42117,4d25769f3574a143dd6d4ed1,Office,35.66057396,139.6967937
42164,4d8851c226a36ea8c2b6c9ad,Office,35.6960899,139.8176465
42181,5005f7c8e4b02532d522ca84,Office,35.647879,139.679936
42224,4b8e2f94f964a520bc1a33e3,Office,35.691551,139.6941737
42245,4c8b0c499ef0224b5516617b,Office,35.686678,139.741692
42305,4eb20f5b61af6506d5241c5c,Office,35.6254852,139.7244959
42327,4b877b87f964a5207dc031e3,Office,35.51158347,139.7179842
42339,4b170678f964a5201ec123e3,Office,35.67856163,139.7675648
42375,4c9aae8edb10b60cfd11956d,Rental Car Location,35.62736755,139.724976
42386,4bfde0944cf820a16931edf4,Office,35.6679133,139.747746
42635,4eb3974b469073bbc5561d5d,Office,35.66137588,139.7607708
42640,4e3623c7a8092599ee0cb1cf,Office,35.69351372,139.6950636
42656,4b5d44ccf964a5203d5829e3,Office,35.6514477,139.7575936
42765,4be7d94b947820a11f2bb4db,Office,35.655691,139.7007141
42895,4ecf62889adf254455ab0c99,Office,35.65687781,139.7566563
42908,4b79074af964a52067e92ee3,Office,35.68437872,139.7031248
42966,4f7522f5e4b0425269fbc4b0,Office,35.697687,139.707464
43063,50167649e4b0f8ec796dae61,Office,35.6986669,139.6366811
43259,4b726819f964a5200b7a2de3,Office,35.65348666,139.7583783
43264,4e008428b61c1fbe8dfa6e56,Office,35.668699,139.758611
43317,501f562de4b0c118b62f1e89,Office,35.65819413,139.7273397
43331,4ed435cd61af8b867c797a44,Office,35.6261598,139.7139279
43334,4e5ed7c77d8b67dc8ffa513b,Office,35.62550546,139.7304435
43339,4b5cec0df964a520ec4a29e3,Office,35.75233294,139.5944612
43350,4d590f0856f2b60ce58c742f,Office,35.77848384,139.6438019
43386,4e20c11ce4cdf685917e6336,Rental Car Location,35.59863002,139.611228
43580,4cdb8a58c409b60c329ad51a,Office,35.63069511,139.887296
43585,4d08644c7b30a1cd38879fcc,Office,35.67131256,139.7470808
43586,4d64b9b8072a6ea8f83cf54d,Office,35.65868909,139.7534711
43601,4b64225ff964a520a3a02ae3,Rental Car Location,35.68720073,139.6955472
43734,4dd60a468877f1150fc77452,Office,35.65025446,139.7027622
43762,4fd2de65e4b09ba567ce4e86,Office,35.68656885,139.700633
43766,4c066607191f20a1d26ee414,Office,35.80941739,139.5792389
43786,4cc11478f4448cfa5e925498,Office,35.66112879,139.7294856
44157,502718ede4b06553e253d7a2,Rental Car Location,35.698292,139.784616
44384,5027877fe4b092aac6532ce2,Rental Car Location,35.62136506,139.5695899
44430,5027c0fbe4b056f766d7c91a,Rental Car Location,35.716365,139.791648
44453,5015d7b6e4b0e259d3e675c0,Office,35.65901266,139.7033705
44459,4f6e535fe4b08610777bd126,Office,35.734157,139.600792
44519,4b5a4db9f964a5209cbb28e3,Office,35.61869078,139.7782353
44559,4f9faf4de4b027acbf32bc02,Office,35.53579486,139.7627047
44643,4e7bc470b9935df0be986038,Office,35.734595,139.879379
44652,4cc61d17306e224bbaffa66c,Office,35.64432803,139.7343897
44661,4b5ce5b0f964a520db4929e3,Office,35.6446071,139.7346193
44673,4eca21dfbe7ba4fc7180cd6c,Office,35.69816092,139.7448079
44674,4e5c44c4d164b895276aa9d7,Office,35.69790452,139.7443128
44678,4c85e930d34ca1438f5f4b80,Office,35.67691665,139.7689891
44822,4b5d0df8f964a5209e5029e3,Office,35.62292542,139.7233199
44921,4e4c740ac65bba8554d0f020,Office,35.66091537,139.5851135
45066,4b8f4d17f964a520d95033e3,Office,35.64475354,139.8258707
45157,4fdd9bcae4b0ef4c395167ae,Office,35.66167825,139.7514749
45352,4b8210adf964a52088c930e3,Office,35.65949487,139.7297326
45553,4ce610d8e1eeb60c53db94ae,Office,35.6086483,139.748296
45556,4eb8e343cc2143e8296edccd,Office,35.672496,139.773834
45557,4b44293ff964a52031f225e3,Office,35.695049,139.763347
45559,4c25acfe905a0f4722036260,Office,35.59483753,139.7605684
45628,4b70e0bdf964a520b8322de3,Office,35.69194257,139.7406414
45643,4dbfc7bb0cb6f21c12794333,Office,35.669773,139.740372
45671,4ee03c470aafbb3dba895887,Office,35.65042184,139.7565305
45672,4eb21eb629c2b0499aa652ed,Office,35.693787,139.761521
45678,4b7b1e2cf964a52075522fe3,Office,35.70325286,139.7489048
45752,4cb85a69035d236a8c37cc4e,Office,35.647238,139.715841
45812,4b5668f1f964a5203e0f28e3,Office,35.65787777,139.69634
45885,4cccb8222dc437048f9dc908,Rental Car Location,35.65204647,139.5423869
45981,4ca83257b7106dcb1c6a70a5,Office,35.52901315,139.7481108
46029,4b5cef7df964a520834b29e3,Office,35.63078231,139.790597
46079,505425c9e4b0d070fc1fe554,Office,35.72948376,139.7131698
46142,4cdb30fbd4ecb1f769487848,Office,35.68270229,139.7225866
46483,4fc2f42ae4b04d2e076bcb60,Office,35.72127366,139.7320149
46516,4d6324334554a0938adaaeaa,Rental Car Location,35.55144975,139.74134
46552,4e95745b4690d749b3bcb7be,Office,35.67469859,139.4716287
46555,4e48d2bb81dc766f3e3d23bc,Office,35.863827,139.652214
46607,4baea7b8f964a52080cb3be3,Office,35.66770847,139.7456807
46638,4b5c6333f964a520942d29e3,Office,35.69080327,139.7568
46652,4bfcdd044cf820a182a1ebf4,Office,35.64168408,139.7120485
46671,4eb882430aaf1abee09c3eeb,Office,35.6876937,139.618143
46700,4c525f889426c9288d714b75,Office,35.65251559,139.6906813
46946,4fe16900e4b0aaff3147b725,Office,35.580062,139.665002
47160,4ff7cdaee4b01a84ede56428,Office,35.66138588,139.6996607
47363,4b568d18f964a520e41428e3,Office,35.65583172,139.7963047
47438,4c620f86e1621b8d40c92253,Office,35.67261774,139.7317681
47447,4dae20881e7207bbeb0ab7b7,Office,35.65931489,139.7047618
47453,4dab8f91cda1652a2ba69b16,Office,35.66885742,139.8219683
47461,50851326e4b07dd17d6d6b97,Office,35.73007464,139.7171099
47546,4bebbf5261aca59358618500,Office,35.696365,139.758068
47580,4b57a86cf964a520163a28e3,Office,35.54877388,139.6924511
47658,4fde7bd8e4b0027c8a921f5a,Office,35.53573995,139.700279
47666,4bee40f6e24d20a1f3c37214,Office,35.66805,139.7651977
